product_id,product_name,brand_name,cost_price,selling_price,category,expiry_date
1,SUDAN GRASS POLLEN,"Allergy Laboratories, Inc.",227,140,Fire Protection,6/24/2024
2,Argentum Vesica urinaria 8/5 Special Order,Uriel Pharmacy Inc.,234,162,Prefabricated Aluminum Metal Canopies,5/10/2024
3,PHENDIMETRAZINE TARTRATE,"Actavis, Inc.",262,182,Landscaping & Irrigation,12/22/2023
4,Rivastigmine Tartrate,"Breckenridge Pharmaceutical, Inc",96,163,Plumbing & Medical Gas,12/25/2023
5,Motion Sickness Relief,SUPERVALU INC.,250,197,Sitework & Site Utilities,11/12/2023
6,MDSolarSciences SPF40 No Touch Body,"Ecometics, Inc",201,78,Framing (Wood),11/8/2023
7,Bahia Grass,"Nelco Laboratories, Inc.",125,107,Glass & Glazing,4/24/2024
8,Ropinirole Hydrochloride,Wockhardt Limited,246,293,Curb & Gutter,6/1/2024
9,Tramadol Hydrochloride and Acetaminophen,Zydus Pharmaceuticals (USA) Inc.,90,118,Rebar & Wire Mesh Install,1/30/2024
10,Waterless Anti-Bacterial Hand Cleanser,Tri-Coastal Design Company Inc.,149,260,Asphalt Paving,2/16/2024
11,Freshscent Antibacterial Deodorant,"New World Imports, Inc",225,256,Glass & Glazing,3/22/2024
12,IBUPROFEN,STAT Rx USA LLC,138,189,Asphalt Paving,2/27/2024
13,Clonidine Hydrochloride,"NCS HealthCare of KY, Inc dba Vangard Labs",178,112,Curb & Gutter,10/17/2023
14,Veil Fluid Makeup Sable,"Kingdom Animalia, LLC. DBA Hourglass Cosmetics",57,106,Waterproofing & Caulking,5/11/2024
15,Softlips Peach Mango,The Mentholatum Company,44,196,Curb & Gutter,7/27/2024
16,FENTANYL,Mylan Pharmaceuticals Inc.,196,156,Termite Control,3/31/2024
17,Quetiapine fumarate,TYA Pharmaceuticals,255,178,Marlite Panels (FED),7/31/2024
18,SuperSmile Professional,"ROBELL RESEARCH, INC.",80,93,Structural and Misc Steel (Fabrication),9/6/2023
19,QUDEXY,"Upsher-Smith Laboratories, Inc.",125,74,Electrical and Fire Alarm,7/29/2024
20,Hawaiian Tropic Island Sport SPF 30,"Accra-Pac, Inc.",205,235,Masonry & Precast,6/18/2024
21,Dilaudid,Purdue Pharma LP,157,186,EIFS,10/23/2023
22,SKIN CAVIAR CONCEALER FOUNDATION SUNSCREEN SPF 15 - Soleil Peche,"La Prairie, Inc.",96,218,Site Furnishings,7/7/2024
23,AGE INTERVENTION DUALITY,"G.S. COSMECEUTICAL USA, INC.",44,186,Retaining Wall and Brick Pavers,3/24/2024
24,VESIcare,"Physicians Total Care, Inc.",91,114,Curb & Gutter,7/29/2024
25,TOPIRAMATE,Torrent Pharmaceuticals Limited,189,241,Granite Surfaces,8/13/2024
26,Panace 40 (Number 65),Paramesh Banerji Life Sciences LLC,148,193,Structural & Misc Steel Erection,8/18/2024
27,Antibacterial Foaming Hand Cleanser,"Jets, Sets, & Elephants Beauty Corp.",264,224,Drywall & Acoustical (MOB),12/27/2023
28,Diclofenac,"Akorn, Inc.",107,78,Ornamental Railings,5/13/2024
